Package                                  Version
nest-asyncio                             1.5.4
netifaces                                0.11.0
notebook                                 6.4.8
numpy                                    2.0.0
oauthlib                                 3.2.0
olefile                                  0.46
opentelemetry-api                        1.25.0
opentelemetry-exporter-otlp              1.25.0
opentelemetry-exporter-otlp-proto-common 1.25.0
opentelemetry-exporter-otlp-proto-grpc   1.25.0
opentelemetry-exporter-otlp-proto-http   1.25.0
opentelemetry-proto                      1.25.0
opentelemetry-sdk                        1.25.0
opentelemetry-semantic-conventions       0.46b0
ordered-set                              4.1.0
packaging                                21.3
pandas                                   2.2.2
pandocfilters                            1.5.0
parso                                    0.8.1
pathspec                                 0.12.1
pendulum                                 3.0.0
pexpect                                  4.8.0
pickleshare                              0.7.5
Pillow                                   9.0.1
pip                                      22.0.2
pluggy                                   1.5.0
ply                                      3.11
prison                                   0.2.1
prometheus-client                        0.9.0
prompt-toolkit                           3.0.28
protobuf                                 4.25.3
psutil                                   6.0.0
ptyprocess                               0.7.0
py                                       1.10.0
pyarrow                                  16.1.0
pyasn1                                   0.4.8
pyasn1-modules                           0.2.1
pycparser                                2.22
Pygments                                 2.18.0
PyGObject                                3.42.1
PyHamcrest                               2.0.2
PyJWT                                    2.3.0
pyOpenSSL                                21.0.0
pyparsing                                2.4.7
pyrsistent                               0.18.1
pyserial                                 3.5
python-apt                               2.4.0+ubuntu3
python-daemon                            3.0.1
python-dateutil                          2.9.0.post0
python-debian                            0.1.43+ubuntu1.1
python-magic                             0.4.24
python-nvd3                              0.16.0
python-slugify                           8.0.4
pythran                                  0.10.0
pytz                                     2022.1
PyYAML                                   5.4.1
pyzmq                                    22.3.0
referencing                              0.35.1
requests                                 2.32.3
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rich                                     13.7.1
rich-argparse                            1.5.2
rpds-py                                  0.18.1
scipy                                    1.8.0
SecretStorage                            3.3.1
Send2Trash                               1.8.1b0
service-identity                         18.1.0
setproctitle                             1.3.3
setuptools                               70.1.1
six                                      1.16.0
sniffio                                  1.2.0
sos                                      4.5.6
soupsieve                                2.3.1
SQLAlchemy                               1.4.52
SQLAlchemy-JSONField                     1.0.2
SQLAlchemy-Utils                         0.41.2
sqlparse                                 0.5.0
ssh-import-id                            5.11
sympy                                    1.9
systemd-python                           234
tabulate                                 0.9.0
tenacity                                 8.4.2
termcolor                                2.4.0
terminado                                0.13.1
testpath                                 0.5.0
text-unidecode                           1.3
time-machine                             2.14.2
tornado                                  6.1
traitlets                                5.1.1
Twisted                                  22.1.0
typing_extensions                        4.12.2
tzdata                                   2024.1
ubuntu-advantage-tools                   8001
ubuntu-drivers-common                    0.0.0
uc-micro-py                              1.0.3
ufoLib2                                  0.13.1
ufw                                      0.36.1
unattended-upgrades                      0.1
unicodecsv                               0.14.1
unicodedata2                             14.0.0
universal_pathlib                        0.2.2
urllib3                                  1.26.5
wadllib                                  1.3.6
wcwidth                                  0.2.5
webencodings                             0.5.1
websocket-client                         1.2.3
Werkzeug                                 2.2.3
wheel                                    0.37.1
widgetsnbextension                       2.0.0
wirerope                                 0.4.7
wrapt                                    1.16.0
WTForms                                  3.1.2
xkit                                     0.0.0
yarl                                     1.9.4
zipp                                     1.0.0
zope.interface                           5.4.0
